
================ SUBJECT: history | History ================
  DOMAIN: history.ancient_india | Ancient India
    L3: history.ancient_india.sources_of_ancient_indian_history | Sources of Ancient Indian History
    L3: history.ancient_india.prehistoric_india | Prehistoric India
      L4: history.ancient_india.prehistoric_india.palaeolithic_age | Palaeolithic Age
      L4: history.ancient_india.prehistoric_india.mesolithic_age | Mesolithic Age
      L4: history.ancient_india.prehistoric_india.neolithic_age | Neolithic Age
      L4: history.ancient_india.prehistoric_india.chalcolithic_cultures | Chalcolithic Cultures
    L3: history.ancient_india.indus_valley_civilization | Indus Valley Civilization
      L4: history.ancient_india.indus_valley_civilization.extent_geography_chronology | Extent, Geography & Chronology
      L4: history.ancient_india.indus_valley_civilization.major_urban_centers_findings | Major Urban Centers & Findings
      L4: history.ancient_india.indus_valley_civilization.town_planning_architecture | Town Planning & Architecture
      L4: history.ancient_india.indus_valley_civilization.economy_trade_crafts | Economy, Trade & Crafts
      L4: history.ancient_india.indus_valley_civilization.harappan_society_religion_art | Harappan Society, Religion & Art
      L4: history.ancient_india.indus_valley_civilization.decline_of_harappan_civilization | Decline of Harappan Civilization
    L3: history.ancient_india.vedic_age | Vedic Age
      L4: history.ancient_india.vedic_age.early_vedic_rigvedic_period | Early Vedic / Rigvedic Period
      L4: history.ancient_india.vedic_age.later_vedic_period | Later Vedic Period
    L3: history.ancient_india.mahajanapadas_magadhan_hegemony | Mahajanapadas & Magadhan Hegemony
      L4: history.ancient_india.mahajanapadas_magadhan_hegemony.16_mahajanapadas_state_systems | 16 Mahajanapadas & State Systems
      L4: history.ancient_india.mahajanapadas_magadhan_hegemony.rise_of_magadha_dynasties | Rise of Magadha & Dynasties
    L3: history.ancient_india.religious_movements_buddhism | Religious Movements: Buddhism
      L4: history.ancient_india.religious_movements_buddhism.gautama_buddha_core_doctrine | Gautama Buddha & Core Doctrine
      L4: history.ancient_india.religious_movements_buddhism.philosophical_tenets | Philosophical Tenets
      L4: history.ancient_india.religious_movements_buddhism.buddhist_councils | Buddhist Councils
      L4: history.ancient_india.religious_movements_buddhism.buddhist_sects_bodhisattvas | Buddhist Sects & Bodhisattvas
      L4: history.ancient_india.religious_movements_buddhism.monastic_architecture_university_centers | Monastic Architecture & University Centers
    L3: history.ancient_india.religious_movements_jainism | Religious Movements: Jainism
      L4: history.ancient_india.religious_movements_jainism.vardhamana_mahavira_tirthankaras | Vardhamana Mahavira & Tirthankaras
      L4: history.ancient_india.religious_movements_jainism.philosophical_doctrines | Philosophical Doctrines
      L4: history.ancient_india.religious_movements_jainism.five_great_vows_mahavratas | Five Great Vows / Mahavratas
      L4: history.ancient_india.religious_movements_jainism.jain_councils_schism | Jain Councils & Schism
    L3: history.ancient_india.persian_greek_invasions | Persian & Greek Invasions
      L4: history.ancient_india.persian_greek_invasions.achaemenid_persian_invasion | Achaemenid Persian Invasion
      L4: history.ancient_india.persian_greek_invasions.macedonian_greek_invasion | Macedonian / Greek Invasion
    L3: history.ancient_india.mauryan_empire | Mauryan Empire
      L4: history.ancient_india.mauryan_empire.foundation_political_history | Foundation & Political History
      L4: history.ancient_india.mauryan_empire.ashokas_dhamma_inscriptions | Ashoka's Dhamma & Inscriptions
      L4: history.ancient_india.mauryan_empire.mauryan_administration_economy | Mauryan Administration & Economy
      L4: history.ancient_india.mauryan_empire.mauryan_art_architecture | Mauryan Art & Architecture
      L4: history.ancient_india.mauryan_empire.decline_of_the_mauryas | Decline of the Mauryas
    L3: history.ancient_india.post-mauryan_kingdoms | Post-Mauryan Kingdoms
      L4: history.ancient_india.post-mauryan_kingdoms.indigenous_dynasties | Indigenous Dynasties
      L4: history.ancient_india.post-mauryan_kingdoms.foreign_dynasties_invasions | Foreign Dynasties & Invasions
    L3: history.ancient_india.gupta_empire | Gupta Empire
      L4: history.ancient_india.gupta_empire.foundation_imperial_expansion | Foundation & Imperial Expansion
